t_s,wall_time,pid,ok,raw,value
110.368,23:23:42.396,010C,1,41 0C 41 5E 41 0C 41 79 >,4183.5
110.969,23:23:42.688,010D,1,41 0D 43 41 0D 45 >,67
110.969,23:23:42.997,010C,1,41 0C 44 B9 41 0C 44 A1 >,4398.25
111.570,23:23:43.292,010D,1,41 0D 47 41 0D 48 >,71
111.570,23:23:43.556,010C,1,41 0C 47 7D 41 0C 47 63 >,4575.25
112.145,23:23:43.865,010D,1,41 0D 49 41 0D 4B >,73
112.145,23:23:44.142,010C,1,41 0C 4A C0 41 0C 4A C0 >,4784
112.714,23:23:44.433,010D,1,41 0D 4D 41 0D 4E >,77
112.714,23:23:44.741,010C,1,41 0C 3D D5 41 0C 3E DE >,3957.25
113.314,23:23:45.079,010D,1,41 0D 50 41 0D 51 >,80
113.314,23:23:45.340,010C,1,41 0C 35 33 41 0C 35 28 >,3404.75
113.913,23:23:45.679,010D,1,41 0D 52 41 0D 53 >,82
113.913,23:23:45.957,010C,1,41 0C 36 7C 41 0C 36 6E >,3487
114.545,23:23:46.310,010D,1,41 0D 55 41 0D 55 >,85
114.545,23:23:46.618,010C,1,41 0C 37 C2 41 0C 37 AE >,3568.5
115.191,23:23:46.956,010D,1,41 0D 56 41 0D 57 >,86
115.191,23:23:47.218,010C,1,41 0C 39 25 41 0C 39 15 >,3657.25
115.791,23:23:47.542,010D,1,41 0D 58 41 0D 59 >,88
115.791,23:23:47.849,010C,1,41 0C 3A 72 41 0C 3A 4F >,3740.5
116.421,23:23:48.141,010D,1,41 0D 5B 41 0D 5B >,91
116.421,23:23:48.447,010C,1,41 0C 3B 91 41 0C 3B 94 >,3812.25
117.035,23:23:48.768,010D,1,41 0D 5C 41 0D 5D >,92
117.035,23:23:49.029,010C,1,41 0C 3C C4 41 0C 3C C9 >,3889
117.602,23:23:49.320,010D,1,41 0D 5F 41 0D 5F >,95
117.602,23:23:49.643,010C,1,41 0C 3D F1 41 0C 3D F0 >,3964.25
118.216,23:23:49.937,010D,1,41 0D 60 41 0D 61 >,96
118.216,23:23:50.246,010C,1,41 0C 3F 5F 41 0C 3F 4B >,4055.75
118.833,23:23:50.552,010D,1,41 0D 62 41 0D 63 >,98
118.833,23:23:50.830,010C,1,41 0C 40 83 41 0C 40 72 >,4128.75
119.418,23:23:51.137,010D,1,41 0D 64 41 0D 65 >,100
119.418,23:23:51.490,010C,1,41 0C 3F C6 41 0C 3F BA >,4081.5
120.063,23:23:51.782,010D,1,41 0D 64 41 0D 63 >,100
120.063,23:23:52.090,010C,1,41 0C 3F B7 41 0C 3F C2 >,4077.75
120.663,23:23:52.383,010D,1,41 0D 62 41 0D 62 >,98
120.663,23:23:52.646,010C,1,41 0C 3E C0 41 0C 3E DA >,4016
121.219,23:23:52.983,010D,1,41 0D 61 41 0D 60 >,97
121.219,23:23:53.293,010C,1,41 0C 3D 82 41 0C 3D A1 >,3936.5
121.882,23:23:53.602,010D,1,41 0D 60 41 0D 5E >,96
121.882,23:23:53.878,010C,1,41 0C 3C 8D 41 0C 3C 85 >,3875.25
122.451,23:23:54.173,010D,1,41 0D 5F 41 0D 5D >,95
122.451,23:23:54.481,010C,1,41 0C 3B 63 41 0C 3B 7F >,3800.75
123.053,23:23:54.821,010D,1,41 0D 5C 41 0D 5B >,92
123.053,23:23:55.097,010C,1,41 0C 39 C0 41 0C 39 AF >,3696
123.670,23:23:55.390,010D,1,41 0D 5A 41 0D 58 >,90
123.670,23:23:55.698,010C,1,41 0C 38 00 41 0C 38 05 >,3584
124.286,23:23:56.005,010D,1,41 0D 57 41 0D 55 >,87
124.286,23:23:56.284,010C,1,41 0C 36 3B 41 0C 36 53 >,3470.75
124.857,23:23:56.622,010D,1,41 0D 55 41 0D 52 >,85
124.857,23:23:56.930,010C,1,41 0C 34 3E 41 0C 34 52 >,3343.5
125.503,23:23:57.224,010D,1,41 0D 51 41 0D 4F >,81
125.503,23:23:57.501,010C,1,41 0C 32 0F 41 0C 32 24 >,3203.75
126.074,23:23:57.840,010D,1,41 0D 4D 41 0D 4C >,77
126.074,23:23:58.149,010C,1,41 0C 30 51 41 0C 30 65 >,3092.25
126.738,23:23:58.504,010D,1,41 0D 4B 41 0D 4A >,75
126.738,23:23:58.781,010C,1,41 0C 2F 20 41 0C 2F 31 >,3016
127.354,23:23:59.076,010D,1,41 0D 49 41 0D 48 >,73
127.354,23:23:59.383,010C,1,41 0C 2D 85 41 0C 2D 95 >,2913.25
127.956,23:23:59.691,010D,1,41 0D 47 41 0D 45 >,71
127.956,23:23:59.999,010C,1,41 0C 2B 6B 41 0C 2B 6B >,2778.75
128.572,23:24:00.291,010D,1,41 0D 43 41 0D 41 >,67
128.572,23:24:00.598,010C,1,41 0C 29 66 41 0C 29 69 >,2649.5
129.186,23:24:00.905,010D,1,41 0D 41 41 0D 3F >,65
129.186,23:24:01.167,010C,1,41 0C 27 C8 41 0C 27 D3 >,2546
129.740,23:24:01.460,010D,1,41 0D 3E 41 0D 3C >,62
129.740,23:24:01.784,010C,1,41 0C 25 FD 41 0C 26 13 >,2431.25
130.356,23:24:02.076,010D,1,41 0D 3A 41 0D 39 >,58
130.356,23:24:02.387,010C,1,41 0C 24 20 41 0C 24 2B >,2312
130.959,23:24:02.664,010D,1,41 0D 38 41 0D 36 >,56
130.959,23:24:02.988,010C,1,41 0C 21 44 41 0C 21 4B >,2129
131.576,23:24:03.341,010D,1,41 0D 33 41 0D 31 >,51
131.576,23:24:03.649,010C,1,41 0C 1D B7 41 0C 1D D6 >,1901.75
132.222,23:24:04.003,010D,1,41 0D 2E 41 0D 2B >,46
132.222,23:24:04.264,010C,1,41 0C 1A 00 41 0C 1A 07 >,1664
132.837,23:24:04.589,010D,1,41 0D 29 41 0D 25 >,41
132.837,23:24:04.897,010C,1,41 0C 18 A7 41 0C 18 5E >,1577.75
133.470,23:24:05.190,010D,1,41 0D 21 41 0D 1E >,33
133.470,23:24:05.497,010C,1,41 0C 1A 58 41 0C 1A 58 >,1686
134.085,23:24:05.804,010D,1,41 0D 1B 41 0D 18 >,27
134.085,23:24:06.081,010C,1,41 0C 13 F4 41 0C 14 8C >,1277
134.654,23:24:06.376,010D,1,41 0D 15 41 0D 12 >,21
134.654,23:24:06.638,010C,1,41 0C 11 33 41 0C 11 33 >,1100.75
135.211,23:24:06.962,010D,1,41 0D 10 41 0D 0D >,16
135.211,23:24:07.285,010C,1,41 0C 0D 8A 41 0C 0D 8A >,866.5
135.857,23:24:07.577,010D,1,41 0D 0A 41 0D 07 >,10
135.857,23:24:07.838,010C,1,41 0C 0D 7F 41 0C 0D 7F >,863.75
136.426,23:24:08.147,010D,1,41 0D 06 41 0D 03 >,6
136.426,23:24:08.423,010C,1,41 0C 0B 28 41 0C 0A EA >,714
137.011,23:24:08.776,010D,1,41 0D 03 41 0D 00 >,3
137.011,23:24:09.084,010C,1,41 0C 0D 12 41 0C 0D 12 >,836.5
137.657,23:24:09.423,010D,1,41 0D 00 41 0D 00 >,0
137.657,23:24:09.730,010C,1,41 0C 0D 4F 41 0C 0D 4F >,851.75
138.303,23:24:10.069,010D,1,41 0D 00 41 0D 00 >,0
138.303,23:24:10.410,010C,1,41 0C 0D 6C 41 0C 0D 6C >,859
138.998,23:24:10.717,010D,1,41 0D 00 41 0D 00 >,0
138.998,23:24:10.979,010C,1,41 0C 0D B6 41 0C 0D B6 >,877.5
139.552,23:24:11.319,010D,1,41 0D 00 41 0D 00 >,0
139.552,23:24:11.630,010C,1,41 0C 0D 80 41 0C 0D 78 >,864
140.203,23:24:11.969,010D,1,41 0D 00 41 0D 00 >,0
140.203,23:24:12.278,010C,1,41 0C 0D 66 41 0C 0D 66 >,857.5
140.851,23:24:12.572,010D,1,41 0D 00 41 0D 00 >,0
140.851,23:24:12.881,010C,1,41 0C 0D 75 41 0C 0D 75 >,861.25
141.469,23:24:13.235,010D,1,41 0D 00 41 0D 00 >,0
141.469,23:24:13.543,010C,1,41 0C 0D 71 41 0C 0D 71 >,860.25
142.117,23:24:13.837,010D,1,41 0D 00 41 0D 00 >,0
142.117,23:24:14.160,010C,1,41 0C 0D 4B 41 0C 0D 4B >,850.75
142.732,23:24:14.452,010D,1,41 0D 00 41 0D 00 >,0
142.732,23:24:14.761,010C,1,41 0C 0D 7E 41 0C 0D 7E >,863.5
143.348,23:24:15.067,010D,1,41 0D 00 41 0D 00 >,0
143.348,23:24:15.390,010C,1,41 0C 0D 70 41 0C 0D 70 >,860
143.978,23:24:15.728,010D,1,41 0D 00 41 0D 00 >,0
143.978,23:24:16.036,010C,1,41 0C 0D 2B 41 0C 0D 2B >,842.75
144.624,23:24:16.388,010D,1,41 0D 00 41 0D 00 >,0
144.624,23:24:16.649,010C,1,41 0C 0D 37 41 0C 0D 3A >,845.75
145.222,23:24:17.004,010D,1,41 0D 00 41 0D 00 >,0
145.222,23:24:17.281,010C,1,41 0C 0D 4B 41 0C 0D 4B >,850.75
145.853,23:24:17.623,010D,1,41 0D 00 41 0D 00 >,0
145.853,23:24:17.934,010C,1,41 0C 0D 6D 41 0C 0D 6D >,859.25
146.522,23:24:18.274,010D,1,41 0D 00 41 0D 00 >,0
146.522,23:24:18.582,010C,1,41 0C 0D 3D 41 0C 0D 3D >,847.25
147.171,23:24:18.937,010D,1,41 0D 00 41 0D 01 >,0
147.171,23:24:19.199,010C,1,41 0C 0D 07 41 0C 0D 07 >,833.75
147.772,23:24:19.537,010D,1,41 0D 01 41 0D 03 >,1
147.772,23:24:19.814,010C,1,41 0C 0F 1E 41 0C 0E FC >,967.5
148.386,23:24:20.138,010D,1,41 0D 03 41 0D 04 >,3
148.386,23:24:20.445,010C,1,41 0C 0F 32 41 0C 0F 30 >,972.5
149.034,23:24:20.768,010D,1,41 0D 05 41 0D 06 >,5
149.034,23:24:21.030,010C,1,41 0C 0E B9 41 0C 0E BD >,942.25
149.603,23:24:21.321,010D,1,41 0D 06 41 0D 07 >,6
149.603,23:24:21.597,010C,1,41 0C 0E C8 41 0C 0E C8 >,946
150.170,23:24:21.889,010D,1,41 0D 06 41 0D 07 >,6
150.170,23:24:22.150,010C,1,41 0C 0F 9E 41 0C 0F 97 >,999.5
150.723,23:24:22.456,010D,1,41 0D 07 41 0D 07 >,7
150.723,23:24:22.719,010C,1,41 0C 10 46 41 0C 10 42 >,1041.5
151.307,23:24:23.026,010D,1,41 0D 07 41 0D 08 >,7
151.307,23:24:23.286,010C,1,41 0C 10 E1 41 0C 10 D7 >,1080.25
151.859,23:24:23.578,010D,1,41 0D 07 41 0D 08 >,7
151.859,23:24:23.840,010C,1,41 0C 10 CB 41 0C 10 D7 >,1074.75
152.412,23:24:24.162,010D,1,41 0D 07 41 0D 08 >,7
152.412,23:24:24.441,010C,1,41 0C 0F EB 41 0C 0F F6 >,1018.75
153.013,23:24:24.733,010D,1,41 0D 07 41 0D 08 >,7
153.013,23:24:25.041,010C,1,41 0C 0C 64 41 0C 0C 7C >,793
153.629,23:24:25.395,010D,1,41 0D 07 41 0D 07 >,7
153.629,23:24:25.671,010C,1,41 0C 0C A3 41 0C 0C A3 >,808.75
154.243,23:24:25.962,010D,1,41 0D 06 41 0D 06 >,6
154.243,23:24:26.238,010C,1,41 0C 0C B3 41 0C 0C AF >,812.75
154.811,23:24:26.529,010D,1,41 0D 05 41 0D 05 >,5
154.811,23:24:26.838,010C,1,41 0C 0C 81 41 0C 0C 78 >,800.25
155.411,23:24:27.177,010D,1,41 0D 05 41 0D 05 >,5
155.411,23:24:27.452,010C,1,41 0C 0E 4F 41 0C 0E 10 >,915.75
156.041,23:24:27.760,010D,1,41 0D 05 41 0D 05 >,5
156.041,23:24:28.021,010C,1,41 0C 11 DF 41 0C 11 DF >,1143.75
156.594,23:24:28.313,010D,1,41 0D 05 41 0D 05 >,5
156.594,23:24:28.622,010C,1,41 0C 15 19 41 0C 15 19 >,1350.25
157.194,23:24:28.946,010D,1,41 0D 05 41 0D 06 >,5
157.194,23:24:29.269,010C,1,41 0C 14 BC 41 0C 14 C7 >,1327
157.843,23:24:29.562,010D,1,41 0D 06 41 0D 07 >,6
157.843,23:24:29.824,010C,1,41 0C 14 35 41 0C 14 2B >,1293.25
158.413,23:24:30.132,010D,1,41 0D 07 41 0D 08 >,7
158.413,23:24:30.408,010C,1,41 0C 14 8A 41 0C 14 87 >,1314.5
158.981,23:24:30.701,010D,1,41 0D 08 41 0D 09 >,8
158.981,23:24:31.009,010C,1,41 0C 15 87 41 0C 15 66 >,1377.75
159.582,23:24:31.287,010D,1,41 0D 0A 41 0D 0A >,10
159.582,23:24:31.582,010C,1,41 0C 1E 2D 41 0C 1D FA >,1931.25
160.169,23:24:31.936,010D,1,41 0D 0C 41 0D 0E >,12
160.169,23:24:32.196,010C,1,41 0C 21 34 41 0C 21 02 >,2125
160.784,23:24:32.520,010D,1,41 0D 0F 41 0D 11 >,15
160.784,23:24:32.828,010C,1,41 0C 25 E3 41 0C 25 CA >,2424.75
161.400,23:24:33.119,010D,1,41 0D 12 41 0D 14 >,18
161.400,23:24:33.427,010C,1,41 0C 2A 85 41 0C 2A 61 >,2721.25
161.999,23:24:33.765,010D,1,41 0D 15 41 0D 16 >,21
161.999,23:24:34.074,010C,1,41 0C 22 23 41 0C 22 98 >,2184.75
162.647,23:24:34.366,010D,1,41 0D 17 41 0D 19 >,23
162.647,23:24:34.643,010C,1,41 0C 1F D0 41 0C 1F D0 >,2036
163.230,23:24:34.952,010D,1,41 0D 1A 41 0D 1B >,26
163.230,23:24:35.261,010C,1,41 0C 21 DB 41 0C 21 C5 >,2166.75
163.834,23:24:35.598,010D,1,41 0D 1B 41 0D 1D >,27
163.834,23:24:35.875,010C,1,41 0C 23 9B 41 0C 23 97 >,2278.75
164.448,23:24:36.167,010D,1,41 0D 1E 41 0D 1F >,30
164.448,23:24:36.474,010C,1,41 0C 26 43 41 0C 26 26 >,2448.75
165.047,23:24:36.813,010D,1,41 0D 20 41 0D 22 >,32
165.047,23:24:37.122,010C,1,41 0C 29 13 41 0C 29 13 >,2628.75
165.710,23:24:37.431,010D,1,41 0D 23 41 0D 25 >,35
165.710,23:24:37.754,010C,1,41 0C 2B 44 41 0C 2B 44 >,2769
166.327,23:24:38.047,010D,1,41 0D 26 41 0D 28 >,38
166.327,23:24:38.355,010C,1,41 0C 2D AD 41 0C 2D 9F >,2923.25
166.927,23:24:38.647,010D,1,41 0D 29 41 0D 2B >,41
166.927,23:24:38.925,010C,1,41 0C 2E BC 41 0C 2E BA >,2991
167.498,23:24:39.265,010D,1,41 0D 2B 41 0D 2D >,43
167.498,23:24:39.573,010C,1,41 0C 2F 3B 41 0C 2F 42 >,3022.75
168.162,23:24:39.927,010D,1,41 0D 2F 41 0D 31 >,47
168.162,23:24:40.203,010C,1,41 0C 30 E1 41 0C 30 E9 >,3128.25
168.775,23:24:40.494,010D,1,41 0D 32 41 0D 33 >,50
168.775,23:24:40.803,010C,1,41 0C 33 69 41 0C 33 56 >,3290.25
169.376,23:24:41.095,010D,1,41 0D 34 41 0D 36 >,52
169.376,23:24:41.403,010C,1,41 0C 36 17 41 0C 36 09 >,3461.75
169.976,23:24:41.728,010D,1,41 0D 38 41 0D 39 >,56
169.976,23:24:41.990,010C,1,41 0C 38 D6 41 0C 38 D1 >,3637.5
170.578,23:24:42.299,010D,1,41 0D 3A 41 0D 3C >,58
170.578,23:24:42.608,010C,1,41 0C 3B 74 41 0C 3B 62 >,3805
171.181,23:24:42.947,010D,1,41 0D 3D 41 0D 3F >,61
171.181,23:24:43.255,010C,1,41 0C 3E 9D 41 0C 3E 8E >,4007.25
171.827,23:24:43.548,010D,1,41 0D 41 41 0D 42 >,65
171.827,23:24:43.811,010C,1,41 0C 41 8D 41 0C 41 7C >,4195.25
172.384,23:24:44.104,010D,1,41 0D 43 41 0D 45 >,67
172.384,23:24:44.412,010C,1,41 0C 44 53 41 0C 44 4C >,4372.75
173.001,23:24:44.737,010D,1,41 0D 46 41 0D 48 >,70
173.001,23:24:45.045,010C,1,41 0C 47 21 41 0C 47 07 >,4552.25
173.617,23:24:45.336,010D,1,41 0D 49 41 0D 4B >,73
173.617,23:24:45.645,010C,1,41 0C 49 F1 41 0C 49 E1 >,4732.25
174.233,23:24:45.952,010D,1,41 0D 4C 41 0D 4E >,76
174.233,23:24:46.259,010C,1,41 0C 4C E0 41 0C 4C D1 >,4920
174.832,23:24:46.597,010D,1,41 0D 50 41 0D 51 >,80
174.832,23:24:46.859,010C,1,41 0C 4F B5 41 0C 4F E4 >,5101.25
175.447,23:24:47.199,010D,1,41 0D 52 41 0D 53 >,82
175.447,23:24:47.507,010C,1,41 0C 52 50 41 0C 52 2B >,5268
176.080,23:24:47.831,010D,1,41 0D 56 41 0D 56 >,86
176.080,23:24:48.139,010C,1,41 0C 4C AD 41 0C 4D 69 >,4907.25
176.712,23:24:48.477,010D,1,41 0D 58 41 0D 59 >,88
176.712,23:24:48.801,010C,1,41 0C 39 DE 41 0C 39 BD >,3703.5
177.374,23:24:49.093,010D,1,41 0D 5A 41 0D 5A >,90
177.374,23:24:49.353,010C,1,41 0C 3A FB 41 0C 3A F0 >,3774.75
177.942,23:24:49.662,010D,1,41 0D 5B 41 0D 5C >,91
177.942,23:24:49.955,010C,1,41 0C 3C 0F 41 0C 3B F2 >,3843.75
178.528,23:24:50.248,010D,1,41 0D 5D 41 0D 5E >,93
178.528,23:24:50.556,010C,1,41 0C 3C EB 41 0C 3C E4 >,3898.75
179.129,23:24:50.910,010D,1,41 0D 5F 41 0D 5F >,95
179.129,23:24:51.170,010C,1,41 0C 3E 25 41 0C 3D FF >,3977.25
179.743,23:24:51.463,010D,1,41 0D 60 41 0D 61 >,96
179.743,23:24:51.771,010C,1,41 0C 3F 18 41 0C 3F 30 >,4038
180.359,23:24:52.124,010D,1,41 0D 62 41 0D 63 >,98
180.359,23:24:52.385,010C,1,41 0C 40 34 41 0C 40 28 >,4109
180.958,23:24:52.723,010D,1,41 0D 64 41 0D 63 >,100
180.958,23:24:53.000,010C,1,41 0C 3F 6E 41 0C 3F 66 >,4059.5
181.573,23:24:53.338,010D,1,41 0D 62 41 0D 61 >,98
181.573,23:24:53.614,010C,1,41 0C 3E 2F 41 0C 3E 4B >,3979.75
182.202,23:24:53.921,010D,1,41 0D 60 41 0D 60 >,96
182.202,23:24:54.183,010C,1,41 0C 3D 2D 41 0C 3D 20 >,3915.25
182.770,23:24:54.490,010D,1,41 0D 5F 41 0D 5E >,95
182.770,23:24:54.767,010C,1,41 0C 3B ED 41 0C 3B EF >,3835.25
183.340,23:24:55.059,010D,1,41 0D 5D 41 0D 5C >,93
183.340,23:24:55.368,010C,1,41 0C 3A 3F 41 0C 3A 3C >,3727.75
183.941,23:24:55.661,010D,1,41 0D 5B 41 0D 59 >,91
183.941,23:24:55.940,010C,1,41 0C 38 3D 41 0C 38 3E >,3599.25
184.527,23:24:56.278,010D,1,41 0D 57 41 0D 55 >,87
184.527,23:24:56.540,010C,1,41 0C 35 82 41 0C 35 98 >,3424.5
185.128,23:24:56.910,010D,1,41 0D 53 41 0D 51 >,83
185.128,23:24:57.216,010C,1,41 0C 32 6D 41 0C 32 6E >,3227.25
185.789,23:24:57.554,010D,1,41 0D 4E 41 0D 4C >,78
185.789,23:24:57.831,010C,1,41 0C 2F 4A 41 0C 2F 6A >,3026.5
186.404,23:24:58.123,010D,1,41 0D 49 41 0D 47 >,73
186.404,23:24:58.384,010C,1,41 0C 2C 6B 41 0C 2C A0 >,2842.75
186.956,23:24:58.691,010D,1,41 0D 46 41 0D 43 >,70
186.956,23:24:58.999,010C,1,41 0C 29 7F 41 0C 29 99 >,2655.75
187.588,23:24:59.355,010D,1,41 0D 3F 41 0D 3E >,63
187.588,23:24:59.619,010C,1,41 0C 26 2E 41 0C 26 35 >,2443.5
188.192,23:24:59.912,010D,1,41 0D 3C 41 0D 39 >,60
188.192,23:25:00.234,010C,1,41 0C 23 49 41 0C 23 49 >,2258.25
188.807,23:25:00.558,010D,1,41 0D 37 41 0D 34 >,55
188.807,23:25:00.865,010C,1,41 0C 20 1D 41 0C 20 2D >,2055.25
189.438,23:25:01.158,010D,1,41 0D 32 41 0D 2F >,50
189.438,23:25:01.421,010C,1,41 0C 1D 53 41 0C 1D 66 >,1876.75
190.009,23:25:01.728,010D,1,41 0D 2E 41 0D 2C >,46
190.009,23:25:02.039,010C,1,41 0C 1B 43 41 0C 1B 43 >,1744.75
190.611,23:25:02.347,010D,1,41 0D 2A 41 0D 28 >,42
190.611,23:25:02.654,010C,1,41 0C 18 5F 41 0C 18 5F >,1559.75
191.227,23:25:02.978,010D,1,41 0D 25 41 0D 22 >,37
191.227,23:25:03.285,010C,1,41 0C 18 0E 41 0C 17 53 >,1539.5
191.859,23:25:03.579,010D,1,41 0D 1F 41 0D 1C >,31
191.859,23:25:03.887,010C,1,41 0C 18 15 41 0C 18 3B >,1541.25
192.475,23:25:04.179,010D,1,41 0D 1A 41 0D 16 >,26
192.475,23:25:04.456,010C,1,41 0C 14 0A 41 0C 13 D9 >,1282.5
193.029,23:25:04.749,010D,1,41 0D 15 41 0D 13 >,21
193.029,23:25:05.057,010C,1,41 0C 12 15 41 0C 12 15 >,1157.25
193.629,23:25:05.396,010D,1,41 0D 14 41 0D 13 >,20
193.629,23:25:05.672,010C,1,41 0C 10 9B 41 0C 10 B2 >,1062.75
194.244,23:25:05.964,010D,1,41 0D 12 41 0D 12 >,18
194.244,23:25:06.271,010C,1,41 0C 0F D1 41 0C 0F D1 >,1012.25
194.860,23:25:06.579,010D,1,41 0D 11 41 0D 11 >,17
194.860,23:25:06.888,010C,1,41 0C 0E 7F 41 0C 0E B4 >,927.75
195.460,23:25:07.180,010D,1,41 0D 11 41 0D 10 >,17
195.460,23:25:07.456,010C,1,41 0C 0D FA 41 0C 0E 0C >,894.5
196.029,23:25:07.750,010D,1,41 0D 0F 41 0D 0E >,15
196.029,23:25:08.011,010C,1,41 0C 0D 53 41 0C 0D 53 >,852.75
196.598,23:25:08.333,010D,1,41 0D 0D 41 0D 0D >,13
196.598,23:25:08.608,010C,1,41 0C 0D 46 41 0C 0D 46 >,849.5
197.197,23:25:08.916,010D,1,41 0D 0C 41 0D 0C >,12
197.197,23:25:09.177,010C,1,41 0C 0D 50 41 0C 0D 50 >,852
197.765,23:25:09.484,010D,1,41 0D 0C 41 0D 0B >,12
197.765,23:25:09.792,010C,1,41 0C 0C E2 41 0C 0C E7 >,824.5
198.364,23:25:10.084,010D,1,41 0D 0B 41 0D 0B >,11
198.364,23:25:10.362,010C,1,41 0C 0C C8 41 0C 0C C7 >,818
198.935,23:25:10.654,010D,1,41 0D 0B 41 0D 0B >,11
198.935,23:25:10.961,010C,1,41 0C 0D 0B 41 0C 0C EB >,834.75
199.550,23:25:11.284,010D,1,41 0D 0B 41 0D 0B >,11
199.550,23:25:11.593,010C,1,41 0C 0C B8 41 0C 0C B8 >,814
200.166,23:25:11.887,010D,1,41 0D 0A 41 0D 0B >,10
200.166,23:25:12.150,010C,1,41 0C 0C C3 41 0C 0C C3 >,816.75
200.723,23:25:12.444,010D,1,41 0D 0A 41 0D 0A >,10
200.723,23:25:12.758,010C,1,41 0C 0C C8 41 0C 0C C8 >,818
201.330,23:25:13.066,010D,1,41 0D 0A 41 0D 0A >,10
201.330,23:25:13.373,010C,1,41 0C 0C D4 41 0C 0C D0 >,821
201.961,23:25:13.681,010D,1,41 0D 0A 41 0D 0A >,10
201.961,23:25:13.942,010C,1,41 0C 0E C8 41 0C 0E C8 >,946
202.515,23:25:14.236,010D,1,41 0D 0A 41 0D 0B >,10
202.515,23:25:14.544,010C,1,41 0C 12 D9 41 0C 12 BC >,1206.25
203.117,23:25:14.868,010D,1,41 0D 0B 41 0D 0C >,11
203.117,23:25:15.191,010C,1,41 0C 13 63 41 0C 13 67 >,1240.75
203.764,23:25:15.484,010D,1,41 0D 0C 41 0D 0D >,12
203.764,23:25:15.794,010C,1,41 0C 13 13 41 0C 13 13 >,1220.75
204.382,23:25:16.102,010D,1,41 0D 0D 41 0D 0E >,13
204.382,23:25:16.425,010C,1,41 0C 13 6F 41 0C 13 4A >,1243.75
204.998,23:25:16.763,010D,1,41 0D 0D 41 0D 0F >,13
204.998,23:25:17.071,010C,1,41 0C 13 F9 41 0C 14 0E >,1278.25
205.644,23:25:17.378,010D,1,41 0D 0F 41 0D 0F >,15
205.644,23:25:17.639,010C,1,41 0C 11 DB 41 0C 11 DB >,1142.75
206.212,23:25:17.930,010D,1,41 0D 0F 41 0D 10 >,15
206.212,23:25:18.239,010C,1,41 0C 12 D6 41 0C 12 B2 >,1205.5
206.828,23:25:18.593,010D,1,41 0D 10 41 0D 10 >,16
206.828,23:25:18.902,010C,1,41 0C 14 1F 41 0C 14 1F >,1287.75
207.474,23:25:19.226,010D,1,41 0D 10 41 0D 11 >,16
207.474,23:25:19.502,010C,1,41 0C 14 71 41 0C 14 71 >,1308.25
208.075,23:25:19.794,010D,1,41 0D 10 41 0D 11 >,16
208.075,23:25:20.102,010C,1,41 0C 14 E1 41 0C 14 D9 >,1336.25
208.675,23:25:20.395,010D,1,41 0D 11 41 0D 11 >,17
208.675,23:25:20.674,010C,1,41 0C 15 CE 41 0C 15 BE >,1395.5
209.263,23:25:21.029,010D,1,41 0D 11 41 0D 12 >,17
209.263,23:25:21.290,010C,1,41 0C 19 48 41 0C 19 2B >,1618
209.862,23:25:21.595,010D,1,41 0D 12 41 0D 14 >,18
209.862,23:25:21.905,010C,1,41 0C 1B BA 41 0C 1B B5 >,1774.5
210.478,23:25:22.198,010D,1,41 0D 14 41 0D 15 >,20
210.478,23:25:22.460,010C,1,41 0C 1C AA 41 0C 1C A6 >,1834.5
211.032,23:25:22.752,010D,1,41 0D 16 41 0D 17 >,22
211.032,23:25:23.061,010C,1,41 0C 1D AB 41 0C 1D AA >,1898.75
211.649,23:25:23.368,010D,1,41 0D 17 41 0D 19 >,23
211.649,23:25:23.629,010C,1,41 0C 1E 8D 41 0C 1E 96 >,1955.25
212.218,23:25:23.938,010D,1,41 0D 19 41 0D 1B >,25
212.218,23:25:24.245,010C,1,41 0C 1D 5A 41 0C 1D 6E >,1878.5
212.817,23:25:24.523,010D,1,41 0D 1B 41 0D 1B >,27
212.817,23:25:24.833,010C,1,41 0C 1D 7C 41 0C 1D 81 >,1887
213.405,23:25:25.125,010D,1,41 0D 1B 41 0D 1C >,27
213.405,23:25:25.434,010C,1,41 0C 1E 61 41 0C 1E 47 >,1944.25
214.023,23:25:25.742,010D,1,41 0D 1B 41 0D 1C >,27
214.023,23:25:26.019,010C,1,41 0C 1F 1F 41 0C 1F 39 >,1991.75
214.591,23:25:26.312,010D,1,41 0D 1C 41 0D 1C >,28
214.591,23:25:26.621,010C,1,41 0C 1B E5 41 0C 1B F7 >,1785.25
215.194,23:25:26.913,010D,1,41 0D 1C 41 0D 1C >,28
215.194,23:25:27.190,010C,1,41 0C 1B CB 41 0C 1B AF >,1778.75
215.762,23:25:27.528,010D,1,41 0D 1C 41 0D 1C >,28
215.762,23:25:27.836,010C,1,41 0C 1E 93 41 0C 1E 93 >,1956.75
216.424,23:25:28.160,010D,1,41 0D 1C 41 0D 1D >,28
216.424,23:25:28.467,010C,1,41 0C 1C BE 41 0C 1C E8 >,1839.5
217.040,23:25:28.759,010D,1,41 0D 1C 41 0D 1D >,28
217.040,23:25:29.022,010C,1,41 0C 17 66 41 0C 17 EF >,1497.5
217.595,23:25:29.313,010D,1,41 0D 1C 41 0D 1C >,28
217.595,23:25:29.620,010C,1,41 0C 15 C4 41 0C 15 C4 >,1393
218.193,23:25:29.958,010D,1,41 0D 1B 41 0D 1B >,27
218.193,23:25:30.234,010C,1,41 0C 1A 35 41 0C 1A 1B >,1677.25
